for_trainNval :     INV100
INV DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
for_test :     CIFAR100
Files already downloaded and verified
Files already downloaded and verified
CIFAR DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 2 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== LOADING STATES... =====================
**[TEST] Loss 1.0466)	 Acc: 73.000)	


==========================================================
#                                                          #
#                  Test acc : 73.0000                  #
#                                                          #
==========================================================

==============================================================================================
                                         Kernel Shape      Output Shape  \
[[], [], [[0, 1, 2, 3, 5, 6, 7, 9, 14, 15, 22, 23, 24, 26, 29, 30, 34, 35, 38, 39, 41, 43, 46, 47, 48, 49, 50, 51, 54, 55, 60]], [[1, 2, 3, 6, 7, 9, 13, 16, 17, 18, 19, 21, 27, 29, 31, 32, 33, 35, 36, 37, 38, 40, 45, 47, 52, 53, 54, 58, 59, 60, 63]], [[0, 1, 4, 5, 6, 8, 10, 12, 13, 24, 25, 26, 28, 34, 36, 37, 38, 41, 43, 44, 48, 50, 51, 52, 53, 55, 58, 60, 61, 62, 63]], [[1, 2, 5, 7, 8, 9, 10, 11, 15, 18, 22, 25, 26, 32, 33, 34, 35, 38, 39, 45, 46, 48, 49, 52, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 68, 74, 75, 78, 81, 91, 92, 93, 94, 95, 96, 98, 102, 103, 107, 108, 109, 110, 111, 112, 114, 116, 119, 120, 123, 124, 125, 127]], [[1, 3, 6, 8, 10, 11, 13, 15, 16, 17, 18, 20, 23, 24, 25, 28, 31, 33, 35, 36, 39, 41, 42, 46, 49, 51, 53, 54, 56, 58, 59, 61, 63, 65, 66, 68, 69, 73, 75, 78, 79, 80, 81, 83, 84, 86, 91, 92, 94, 96, 97, 98, 101, 103, 104, 106, 115, 117, 120, 123, 125, 126]], [[0, 2, 3, 6, 9, 10, 11, 12, 13, 15, 16, 24, 25, 27, 28, 29, 30, 31, 32, 39, 40, 42, 43, 46, 47, 48, 50, 51, 56, 58, 60, 62, 63, 67, 73, 76, 78, 79, 81, 82, 83, 85, 88, 89, 92, 93, 94, 95, 96, 99, 100, 104, 107, 110, 113, 114, 115, 119, 123, 124, 125, 127]], [[0, 4, 5, 7, 9, 11, 13, 14, 15, 18, 20, 26, 27, 29, 30, 31, 32, 35, 36, 37, 39, 42, 44, 45, 47, 48, 49, 50, 51, 55, 56, 57, 63, 65, 66, 68, 70, 72, 74, 82, 85, 87, 88, 90, 91, 94, 96, 97, 98, 99, 103, 104, 105, 108, 110, 111, 112, 113, 114, 118, 119, 121]], [[0, 1, 4, 5, 7, 8, 10, 12, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 29, 33, 34, 36, 41, 45, 46, 47, 48, 49, 50, 51, 54, 57, 58, 61, 63, 65, 75, 78, 79, 81, 83, 85, 86, 88, 89, 90, 91, 92, 94, 97, 100, 103, 104, 106, 107, 109, 112, 114, 117, 118, 119, 123, 125, 127, 129, 130, 133, 134, 136, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 160, 165, 168, 169, 170, 172, 174, 176, 177, 178, 180, 183, 184, 186, 187, 188, 194, 195, 196, 197, 198, 200, 204, 205, 206, 214, 217, 218, 221, 223, 224, 229, 230, 240, 241, 242, 243, 245, 246, 248, 249, 250, 254]], [[1, 3, 4, 5, 7, 12, 13, 14, 19, 20, 21, 26, 27, 28, 29, 33, 35, 36, 39, 40, 42, 45, 47, 49, 50, 51, 52, 53, 54, 57, 62, 63, 64, 66, 67, 68, 71, 74, 75, 77, 82, 83, 87, 89, 91, 93, 94, 97, 99, 103, 106, 108, 112, 113, 115, 116, 120, 123, 125, 126, 127, 130, 131, 132, 133, 141, 142, 143, 144, 146, 148, 149, 150, 151, 152, 155, 156, 159, 162, 163, 164, 165, 168, 172, 174, 175, 176, 177, 178, 181, 182, 183, 185, 186, 188, 189, 190, 191, 192, 193, 200, 202, 207, 209, 210, 212, 213, 217, 219, 220, 221, 222, 224, 225, 227, 228, 230, 231, 233, 235, 237, 240, 242, 244, 248]], [[0, 1, 4, 6, 9, 11, 13, 16, 17, 20, 22, 23, 28, 32, 33, 40, 41, 42, 44, 46, 47, 48, 49, 51, 52, 54, 56, 59, 61, 65, 67, 68, 70, 71, 72, 75, 76, 77, 78, 79, 80, 84, 87, 88, 90, 91, 92, 93, 95, 96, 100, 101, 106, 108, 110, 114, 116, 117, 120, 121, 126, 131, 132, 133, 134, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 151, 152, 156, 158, 160, 161, 162, 168, 169, 172, 173, 174, 175, 181, 184, 188, 189, 191, 192, 193, 196, 199, 200, 203, 205, 206, 207, 211, 213, 215, 217, 223, 224, 225, 226, 228, 231, 232, 233, 235, 236, 237, 240, 243, 246, 249, 250, 253, 255]], [[0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 17, 18, 19, 24, 25, 27, 31, 32, 33, 36, 39, 40, 42, 45, 46, 51, 59, 61, 63, 65, 68, 70, 71, 72, 73, 76, 78, 79, 82, 83, 85, 90, 92, 94, 96, 98, 99, 102, 103, 104, 105, 108, 110, 113, 114, 117, 119, 122, 124, 126, 127, 129, 130, 136, 137, 142, 146, 150, 151, 155, 159, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 176, 178, 184, 189, 191, 193, 194, 198, 199, 200, 202, 204, 205, 210, 211, 214, 215, 216, 218, 220, 221, 223, 224, 225, 227, 228, 231, 232, 233, 234, 238, 239, 240, 242, 244, 245, 250, 251, 252, 253, 254, 255]], [[0, 1, 5, 10, 11, 14, 19, 21, 23, 24, 26, 28, 35, 38, 41, 42, 44, 46, 49, 51, 55, 58, 59, 62, 63, 64, 67, 70, 72, 73, 74, 76, 85, 89, 90, 91, 93, 95, 96, 98, 99, 100, 102, 104, 105, 111, 115, 117, 118, 121, 122, 123, 128, 129, 132, 133, 134, 135, 137, 138, 140, 141, 143, 144, 148, 151, 154, 156, 159, 160, 161, 162, 164, 165, 168, 169, 172, 173, 174, 177, 178, 179, 180, 182, 183, 187, 188, 189, 191, 193, 195, 196, 201, 203, 204, 205, 206, 207, 210, 212, 213, 214, 217, 218, 220, 221, 222, 224, 225, 227, 228, 230, 231, 234, 235, 236, 238, 240, 242, 245, 247, 250, 252, 253, 255]], [[0, 1, 2, 7, 9, 11, 13, 17, 20, 21, 22, 23, 24, 25, 27, 28, 29, 32, 33, 38, 39, 40, 42, 43, 45, 48, 50, 52, 54, 55, 57, 58, 59, 61, 63, 64, 65, 68, 71, 72, 73, 75, 76, 77, 78, 80, 82, 86, 87, 89, 90, 91, 92, 94, 95, 98, 100, 101, 102, 105, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 125, 126, 127, 129, 132, 134, 135, 137, 139, 140, 141, 144, 145, 147, 149, 153, 155, 156, 158, 160, 161, 167, 170, 172, 173, 174, 175, 177, 178, 182, 184, 187, 192, 195, 196, 199, 203, 204, 207, 208, 209, 210, 211, 216, 218, 222, 223, 229, 233, 238, 246, 247, 248, 250, 252]], [[1, 4, 6, 7, 8, 9, 11, 14, 15, 20, 21, 24, 25, 27, 28, 32, 35, 36, 39, 40, 42, 44, 46, 48, 51, 52, 54, 55, 57, 58, 60, 61, 62, 63, 65, 66, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 89, 92, 94, 96, 97, 100, 101, 102, 104, 105, 109, 111, 114, 118, 119, 122, 123, 124, 125, 126, 127, 129, 131, 133, 134, 135, 136, 140, 142, 143, 145, 147, 148, 150, 151, 154, 158, 163, 165, 166, 167, 172, 178, 179, 182, 183, 184, 185, 186, 187, 189, 193, 197, 199, 202, 203, 208, 209, 213, 216, 219, 221, 223, 226, 227, 228, 231, 233, 238, 239, 240, 242, 243, 245, 246, 247, 248, 249, 250, 252, 258, 259, 260, 261, 262, 263, 265, 266, 268, 271, 274, 275, 276, 277, 279, 281, 282, 284, 286, 289, 290, 292, 293, 294, 297, 304, 307, 310, 311, 313, 314, 316, 317, 319, 320, 322, 324, 329, 332, 335, 336, 341, 343, 344, 345, 346, 347, 348, 350, 355, 356, 358, 362, 369, 372, 373, 374, 377, 382, 383, 388, 398, 400, 404, 406, 407, 408, 409, 411, 413, 414, 415, 416, 420, 422, 425, 428, 429, 430, 431, 433, 434, 436, 437, 438, 442, 443, 445, 448, 452, 454, 461, 465, 466, 467, 470, 471, 473, 476, 477, 478, 479, 485, 486, 487, 488, 493, 494, 495, 498, 499, 500, 502, 505, 507, 508, 510]], [[0, 2, 5, 7, 8, 10, 11, 15, 21, 24, 27, 28, 31, 33, 35, 37, 39, 42, 43, 44, 46, 47, 48, 49, 51, 52, 58, 61, 68, 69, 70, 72, 75, 76, 80, 81, 83, 84, 85, 86, 87, 89, 93, 94, 95, 96, 98, 99, 101, 103, 104, 106, 107, 109, 110, 113, 119, 121, 122, 123, 124, 126, 127, 129, 131, 132, 134, 136, 137, 139, 142, 143, 145, 146, 147, 151, 153, 157, 158, 162, 164, 166, 167, 168, 170, 171, 177, 178, 179, 182, 186, 187, 189, 191, 193, 194, 195, 196, 197, 202, 204, 205, 206, 208, 213, 214, 216, 218, 221, 222, 223, 226, 227, 230, 231, 233, 235, 236, 239, 243, 246, 248, 249, 250, 251, 252, 253, 255, 256, 261, 263, 266, 267, 268, 269, 270, 272, 273, 274, 277, 278, 279, 280, 281, 282, 283, 285, 286, 287, 293, 297, 299, 300, 301, 304, 309, 310, 311, 313, 314, 315, 316, 317, 318, 319, 320, 324, 325, 326, 327, 330, 331, 333, 336, 337, 343, 344, 346, 347, 348, 349, 350, 352, 353, 354, 355, 357, 363, 369, 376, 381, 386, 387, 388, 390, 391, 392, 394, 395, 397, 400, 402, 404, 405, 408, 409, 410, 411, 412, 414, 415, 418, 433, 434, 436, 444, 447, 448, 453, 454, 455, 456, 457, 459, 461, 462, 465, 466, 471, 473, 474, 476, 478, 479, 480, 484, 485, 488, 489, 493, 496, 497, 498, 499, 501, 502, 504, 505, 508, 509]], [[0, 1, 4, 7, 9, 10, 11, 12, 13, 16, 17, 22, 23, 24, 27, 28, 30, 31, 32, 36, 37, 39, 44, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 66, 68, 69, 71, 72, 73, 74, 76, 84, 85, 86, 89, 92, 93, 95, 98, 99, 100, 101, 103, 108, 109, 110, 112, 113, 114, 115, 117, 119, 122, 123, 132, 133, 135, 138, 140, 141, 143, 146, 149, 150, 151, 152, 155, 160, 161, 165, 174, 175, 176, 177, 179, 180, 181, 182, 183, 188, 190, 192, 197, 199, 200, 201, 205, 206, 207, 208, 210, 212, 214, 215, 219, 220, 221, 223, 226, 228, 229, 230, 231, 237, 238, 242, 247, 251, 252, 253, 254, 255, 257, 258, 261, 267, 268, 269, 272, 274, 275, 277, 278, 280, 281, 282, 286, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 305, 306, 308, 309, 310, 311, 312, 313, 314, 316, 319, 320, 321, 324, 326, 327, 330, 331, 332, 337, 339, 340, 341, 342, 343, 345, 349, 352, 353, 354, 355, 356, 357, 359, 364, 366, 367, 368, 371, 378, 379, 380, 381, 383, 388, 392, 397, 400, 402, 403, 404, 406, 407, 408, 410, 412, 413, 417, 420, 422, 423, 426, 431, 434, 435, 436, 439, 442, 444, 446, 447, 450, 454, 455, 456, 461, 463, 465, 469, 473, 474, 475, 485, 488, 490, 491, 498, 500, 502, 503, 504, 505, 506, 507, 508]], [], []]
==============================================================================================
                                         Kernel Shape      Output Shape  \
Layer                                                                     
0_conv1                                 [3, 64, 3, 3]   [1, 64, 32, 32]   
1_bn1                                            [64]   [1, 64, 32, 32]   
2_layer1.0.Conv2d_conv1                [64, 31, 3, 3]   [1, 31, 32, 32]   
3_layer1.0.BatchNorm2d_bn1                       [31]   [1, 31, 32, 32]   
4_layer1.0.ReLU_relu1                               -   [1, 31, 32, 32]   
5_layer1.0.Conv2d_conv2                [31, 64, 3, 3]   [1, 64, 32, 32]   
6_layer1.0.BatchNorm2d_bn2                       [64]   [1, 64, 32, 32]   
7_layer1.0.Sequential_shortcut                      -   [1, 64, 32, 32]   
8_layer1.0.ReLU_relu2                               -   [1, 64, 32, 32]   
9_layer1.1.Conv2d_conv1                [64, 31, 3, 3]   [1, 31, 32, 32]   
10_layer1.1.BatchNorm2d_bn1                      [31]   [1, 31, 32, 32]   
11_layer1.1.ReLU_relu1                              -   [1, 31, 32, 32]   
12_layer1.1.Conv2d_conv2               [31, 64, 3, 3]   [1, 64, 32, 32]   
13_layer1.1.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
14_layer1.1.Sequential_shortcut                     -   [1, 64, 32, 32]   
15_layer1.1.ReLU_relu2                              -   [1, 64, 32, 32]   
16_layer1.2.Conv2d_conv1               [64, 31, 3, 3]   [1, 31, 32, 32]   
17_layer1.2.BatchNorm2d_bn1                      [31]   [1, 31, 32, 32]   
18_layer1.2.ReLU_relu1                              -   [1, 31, 32, 32]   
19_layer1.2.Conv2d_conv2               [31, 64, 3, 3]   [1, 64, 32, 32]   
20_layer1.2.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
21_layer1.2.Sequential_shortcut                     -   [1, 64, 32, 32]   
22_layer1.2.ReLU_relu2                              -   [1, 64, 32, 32]   
23_layer2.0.Conv2d_conv1               [64, 62, 3, 3]   [1, 62, 16, 16]   
24_layer2.0.BatchNorm2d_bn1                      [62]   [1, 62, 16, 16]   
25_layer2.0.ReLU_relu1                              -   [1, 62, 16, 16]   
26_layer2.0.Conv2d_conv2              [62, 128, 3, 3]  [1, 128, 16, 16]   
27_layer2.0.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
28_layer2.0.shortcut.Conv2d_0         [64, 128, 1, 1]  [1, 128, 16, 16]   
29_layer2.0.shortcut.BatchNorm2d_1              [128]  [1, 128, 16, 16]   
30_layer2.0.ReLU_relu2                              -  [1, 128, 16, 16]   
31_layer2.1.Conv2d_conv1              [128, 62, 3, 3]   [1, 62, 16, 16]   
32_layer2.1.BatchNorm2d_bn1                      [62]   [1, 62, 16, 16]   
33_layer2.1.ReLU_relu1                              -   [1, 62, 16, 16]   
34_layer2.1.Conv2d_conv2              [62, 128, 3, 3]  [1, 128, 16, 16]   
35_layer2.1.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
36_layer2.1.Sequential_shortcut                     -  [1, 128, 16, 16]   
37_layer2.1.ReLU_relu2                              -  [1, 128, 16, 16]   
38_layer2.2.Conv2d_conv1              [128, 62, 3, 3]   [1, 62, 16, 16]   
39_layer2.2.BatchNorm2d_bn1                      [62]   [1, 62, 16, 16]   
40_layer2.2.ReLU_relu1                              -   [1, 62, 16, 16]   
41_layer2.2.Conv2d_conv2              [62, 128, 3, 3]  [1, 128, 16, 16]   
42_layer2.2.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
43_layer2.2.Sequential_shortcut                     -  [1, 128, 16, 16]   
44_layer2.2.ReLU_relu2                              -  [1, 128, 16, 16]   
45_layer2.3.Conv2d_conv1              [128, 62, 3, 3]   [1, 62, 16, 16]   
46_layer2.3.BatchNorm2d_bn1                      [62]   [1, 62, 16, 16]   
47_layer2.3.ReLU_relu1                              -   [1, 62, 16, 16]   
48_layer2.3.Conv2d_conv2              [62, 128, 3, 3]  [1, 128, 16, 16]   
49_layer2.3.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
50_layer2.3.Sequential_shortcut                     -  [1, 128, 16, 16]   
51_layer2.3.ReLU_relu2                              -  [1, 128, 16, 16]   
52_layer3.0.Conv2d_conv1             [128, 125, 3, 3]    [1, 125, 8, 8]   
53_layer3.0.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
54_layer3.0.ReLU_relu1                              -    [1, 125, 8, 8]   
55_layer3.0.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
56_layer3.0.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
57_layer3.0.shortcut.Conv2d_0        [128, 256, 1, 1]    [1, 256, 8, 8]   
58_layer3.0.shortcut.BatchNorm2d_1              [256]    [1, 256, 8, 8]   
59_layer3.0.ReLU_relu2                              -    [1, 256, 8, 8]   
60_layer3.1.Conv2d_conv1             [256, 125, 3, 3]    [1, 125, 8, 8]   
61_layer3.1.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
62_layer3.1.ReLU_relu1                              -    [1, 125, 8, 8]   
63_layer3.1.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
64_layer3.1.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
65_layer3.1.Sequential_shortcut                     -    [1, 256, 8, 8]   
66_layer3.1.ReLU_relu2                              -    [1, 256, 8, 8]   
67_layer3.2.Conv2d_conv1             [256, 125, 3, 3]    [1, 125, 8, 8]   
68_layer3.2.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
69_layer3.2.ReLU_relu1                              -    [1, 125, 8, 8]   
70_layer3.2.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
71_layer3.2.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
72_layer3.2.Sequential_shortcut                     -    [1, 256, 8, 8]   
73_layer3.2.ReLU_relu2                              -    [1, 256, 8, 8]   
74_layer3.3.Conv2d_conv1             [256, 125, 3, 3]    [1, 125, 8, 8]   
75_layer3.3.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
76_layer3.3.ReLU_relu1                              -    [1, 125, 8, 8]   
77_layer3.3.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
78_layer3.3.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
79_layer3.3.Sequential_shortcut                     -    [1, 256, 8, 8]   
80_layer3.3.ReLU_relu2                              -    [1, 256, 8, 8]   
81_layer3.4.Conv2d_conv1             [256, 125, 3, 3]    [1, 125, 8, 8]   
82_layer3.4.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
83_layer3.4.ReLU_relu1                              -    [1, 125, 8, 8]   
84_layer3.4.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
85_layer3.4.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
86_layer3.4.Sequential_shortcut                     -    [1, 256, 8, 8]   
87_layer3.4.ReLU_relu2                              -    [1, 256, 8, 8]   
88_layer3.5.Conv2d_conv1             [256, 125, 3, 3]    [1, 125, 8, 8]   
89_layer3.5.BatchNorm2d_bn1                     [125]    [1, 125, 8, 8]   
90_layer3.5.ReLU_relu1                              -    [1, 125, 8, 8]   
91_layer3.5.Conv2d_conv2             [125, 256, 3, 3]    [1, 256, 8, 8]   
92_layer3.5.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
93_layer3.5.Sequential_shortcut                     -    [1, 256, 8, 8]   
94_layer3.5.ReLU_relu2                              -    [1, 256, 8, 8]   
95_layer4.0.Conv2d_conv1             [256, 250, 3, 3]    [1, 250, 4, 4]   
96_layer4.0.BatchNorm2d_bn1                     [250]    [1, 250, 4, 4]   
97_layer4.0.ReLU_relu1                              -    [1, 250, 4, 4]   
98_layer4.0.Conv2d_conv2             [250, 512, 3, 3]    [1, 512, 4, 4]   
99_layer4.0.BatchNorm2d_bn2                     [512]    [1, 512, 4, 4]   
100_layer4.0.shortcut.Conv2d_0       [256, 512, 1, 1]    [1, 512, 4, 4]   
101_layer4.0.shortcut.BatchNorm2d_1             [512]    [1, 512, 4, 4]   
102_layer4.0.ReLU_relu2                             -    [1, 512, 4, 4]   
103_layer4.1.Conv2d_conv1            [512, 250, 3, 3]    [1, 250, 4, 4]   
104_layer4.1.BatchNorm2d_bn1                    [250]    [1, 250, 4, 4]   
105_layer4.1.ReLU_relu1                             -    [1, 250, 4, 4]   
106_layer4.1.Conv2d_conv2            [250, 512, 3, 3]    [1, 512, 4, 4]   
107_layer4.1.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
108_layer4.1.Sequential_shortcut                    -    [1, 512, 4, 4]   
109_layer4.1.ReLU_relu2                             -    [1, 512, 4, 4]   
110_layer4.2.Conv2d_conv1            [512, 250, 3, 3]    [1, 250, 4, 4]   
111_layer4.2.BatchNorm2d_bn1                    [250]    [1, 250, 4, 4]   
112_layer4.2.ReLU_relu1                             -    [1, 250, 4, 4]   
113_layer4.2.Conv2d_conv2            [250, 512, 3, 3]    [1, 512, 4, 4]   
114_layer4.2.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
115_layer4.2.Sequential_shortcut                    -    [1, 512, 4, 4]   
116_layer4.2.ReLU_relu2                             -    [1, 512, 4, 4]   
117_avgpool                                         -    [1, 512, 1, 1]   
118_linear                                 [512, 100]          [1, 100]   

                                       Params   Mult-Adds  
Layer                                                      
0_conv1                                1.728k   1.769472M  
1_bn1                                   128.0        64.0  
2_layer1.0.Conv2d_conv1               17.856k  18.284544M  
3_layer1.0.BatchNorm2d_bn1               62.0        31.0  
4_layer1.0.ReLU_relu1                       -           -  
5_layer1.0.Conv2d_conv2               17.856k  18.284544M  
6_layer1.0.BatchNorm2d_bn2              128.0        64.0  
7_layer1.0.Sequential_shortcut              -           -  
8_layer1.0.ReLU_relu2                       -           -  
9_layer1.1.Conv2d_conv1               17.856k  18.284544M  
10_layer1.1.BatchNorm2d_bn1              62.0        31.0  
11_layer1.1.ReLU_relu1                      -           -  
12_layer1.1.Conv2d_conv2              17.856k  18.284544M  
13_layer1.1.BatchNorm2d_bn2             128.0        64.0  
14_layer1.1.Sequential_shortcut             -           -  
15_layer1.1.ReLU_relu2                      -           -  
16_layer1.2.Conv2d_conv1              17.856k  18.284544M  
17_layer1.2.BatchNorm2d_bn1              62.0        31.0  
18_layer1.2.ReLU_relu1                      -           -  
19_layer1.2.Conv2d_conv2              17.856k  18.284544M  
20_layer1.2.BatchNorm2d_bn2             128.0        64.0  
21_layer1.2.Sequential_shortcut             -           -  
22_layer1.2.ReLU_relu2                      -           -  
23_layer2.0.Conv2d_conv1              35.712k   9.142272M  
24_layer2.0.BatchNorm2d_bn1             124.0        62.0  
25_layer2.0.ReLU_relu1                      -           -  
26_layer2.0.Conv2d_conv2              71.424k  18.284544M  
27_layer2.0.BatchNorm2d_bn2             256.0       128.0  
28_layer2.0.shortcut.Conv2d_0          8.192k   2.097152M  
29_layer2.0.shortcut.BatchNorm2d_1      256.0       128.0  
30_layer2.0.ReLU_relu2                      -           -  
31_layer2.1.Conv2d_conv1              71.424k  18.284544M  
32_layer2.1.BatchNorm2d_bn1             124.0        62.0  
33_layer2.1.ReLU_relu1                      -           -  
34_layer2.1.Conv2d_conv2              71.424k  18.284544M  
35_layer2.1.BatchNorm2d_bn2             256.0       128.0  
36_layer2.1.Sequential_shortcut             -           -  
37_layer2.1.ReLU_relu2                      -           -  
38_layer2.2.Conv2d_conv1              71.424k  18.284544M  
39_layer2.2.BatchNorm2d_bn1             124.0        62.0  
40_layer2.2.ReLU_relu1                      -           -  
41_layer2.2.Conv2d_conv2              71.424k  18.284544M  
42_layer2.2.BatchNorm2d_bn2             256.0       128.0  
43_layer2.2.Sequential_shortcut             -           -  
44_layer2.2.ReLU_relu2                      -           -  
45_layer2.3.Conv2d_conv1              71.424k  18.284544M  
46_layer2.3.BatchNorm2d_bn1             124.0        62.0  
47_layer2.3.ReLU_relu1                      -           -  
48_layer2.3.Conv2d_conv2              71.424k  18.284544M  
49_layer2.3.BatchNorm2d_bn2             256.0       128.0  
50_layer2.3.Sequential_shortcut             -           -  
51_layer2.3.ReLU_relu2                      -           -  
52_layer3.0.Conv2d_conv1               144.0k      9.216M  
53_layer3.0.BatchNorm2d_bn1             250.0       125.0  
54_layer3.0.ReLU_relu1                      -           -  
55_layer3.0.Conv2d_conv2               288.0k     18.432M  
56_layer3.0.BatchNorm2d_bn2             512.0       256.0  
57_layer3.0.shortcut.Conv2d_0         32.768k   2.097152M  
58_layer3.0.shortcut.BatchNorm2d_1      512.0       256.0  
59_layer3.0.ReLU_relu2                      -           -  
60_layer3.1.Conv2d_conv1               288.0k     18.432M  
61_layer3.1.BatchNorm2d_bn1             250.0       125.0  
62_layer3.1.ReLU_relu1                      -           -  
63_layer3.1.Conv2d_conv2               288.0k     18.432M  
64_layer3.1.BatchNorm2d_bn2             512.0       256.0  
65_layer3.1.Sequential_shortcut             -           -  
66_layer3.1.ReLU_relu2                      -           -  
67_layer3.2.Conv2d_conv1               288.0k     18.432M  
68_layer3.2.BatchNorm2d_bn1             250.0       125.0  
69_layer3.2.ReLU_relu1                      -           -  
70_layer3.2.Conv2d_conv2               288.0k     18.432M  
71_layer3.2.BatchNorm2d_bn2             512.0       256.0  
72_layer3.2.Sequential_shortcut             -           -  
73_layer3.2.ReLU_relu2                      -           -  
74_layer3.3.Conv2d_conv1               288.0k     18.432M  
75_layer3.3.BatchNorm2d_bn1             250.0       125.0  
76_layer3.3.ReLU_relu1                      -           -  
77_layer3.3.Conv2d_conv2               288.0k     18.432M  
78_layer3.3.BatchNorm2d_bn2             512.0       256.0  
79_layer3.3.Sequential_shortcut             -           -  
80_layer3.3.ReLU_relu2                      -           -  
81_layer3.4.Conv2d_conv1               288.0k     18.432M  
82_layer3.4.BatchNorm2d_bn1             250.0       125.0  
83_layer3.4.ReLU_relu1                      -           -  
84_layer3.4.Conv2d_conv2               288.0k     18.432M  
85_layer3.4.BatchNorm2d_bn2             512.0       256.0  
86_layer3.4.Sequential_shortcut             -           -  
87_layer3.4.ReLU_relu2                      -           -  
88_layer3.5.Conv2d_conv1               288.0k     18.432M  
89_layer3.5.BatchNorm2d_bn1             250.0       125.0  
90_layer3.5.ReLU_relu1                      -           -  
91_layer3.5.Conv2d_conv2               288.0k     18.432M  
92_layer3.5.BatchNorm2d_bn2             512.0       256.0  
93_layer3.5.Sequential_shortcut             -           -  
94_layer3.5.ReLU_relu2                      -           -  
95_layer4.0.Conv2d_conv1               576.0k      9.216M  
96_layer4.0.BatchNorm2d_bn1             500.0       250.0  
97_layer4.0.ReLU_relu1                      -           -  
98_layer4.0.Conv2d_conv2               1.152M     18.432M  
99_layer4.0.BatchNorm2d_bn2            1.024k       512.0  
100_layer4.0.shortcut.Conv2d_0       131.072k   2.097152M  
101_layer4.0.shortcut.BatchNorm2d_1    1.024k       512.0  
102_layer4.0.ReLU_relu2                     -           -  
103_layer4.1.Conv2d_conv1              1.152M     18.432M  
104_layer4.1.BatchNorm2d_bn1            500.0       250.0  
105_layer4.1.ReLU_relu1                     -           -  
106_layer4.1.Conv2d_conv2              1.152M     18.432M  
107_layer4.1.BatchNorm2d_bn2           1.024k       512.0  
108_layer4.1.Sequential_shortcut            -           -  
109_layer4.1.ReLU_relu2                     -           -  
110_layer4.2.Conv2d_conv1              1.152M     18.432M  
111_layer4.2.BatchNorm2d_bn1            500.0       250.0  
112_layer4.2.ReLU_relu1                     -           -  
113_layer4.2.Conv2d_conv2              1.152M     18.432M  
114_layer4.2.BatchNorm2d_bn2           1.024k       512.0  
115_layer4.2.Sequential_shortcut            -           -  
116_layer4.2.ReLU_relu2                     -           -  
117_avgpool                                 -           -  
118_linear                              51.3k       51.2k  
----------------------------------------------------------------------------------------------
                           Totals
Total params            10.52903M
Trainable params        10.52903M
Non-trainable params          0.0
Mult-Adds             568.304049M
==============================================================================================
**[TEST] Loss 2.3702)	 Acc: 40.200)	


==========================================================
#                                                          #
#                  Test acc : 40.2000                  #
